"X1","X2","X3","X4","X5","Y"
0.856581783662367,1.63120637870313,1.64962910994517,0.199129647437362,0.894944273092649,1
0.647605016833909,0.887632160036817,1.32211289773246,-0.101986243322104,1.34528922502202,0
2.34517537496275,1.64310229210911,0.836637096240087,-0.0824967931358507,2.33446290483933,0
1.20257111728906,1.1155561331333,1.20749898971754,1.46033117009618,1.84476797525811,0
0.65190500002037,1.4893713154684,0.94279754203586,1.16153295340737,2.10155316872053,1
0.467617637794576,0.5941744034798,1.2188741210402,-0.924903860730141,-0.480234302385495,1
1.39238662018857,0.661504049560131,1.16968699652485,0.414877968829785,0.165781123209046,0
1.63026766278464,2.9776993156518,2.00867999492525,2.00428262106236,1.98251048679589,1
1.98546185128515,2.56060415130021,0.951143167893549,0.130217592101544,0.934769939221524,1
0.912917658088361,0.285801693461881,-0.709267474852382,1.27725508303349,-0.00425289814061935,0
0.398788240261508,0.801762774188378,0.00294388904603837,0.759227626904458,1.50030551005747,0
1.16281292010778,-0.222240162780645,0.903323974888388,0.14123705095667,0.894372100398738,0
1.57468334495586,1.16009456264988,1.45354418931508,1.08897084073849,-0.120469153613737,1
1.20245227096376,0.848781996005141,0.380502394159229,0.891449453294678,-0.0839199524303036,0
1.21630724735233,2.0799897563781,0.487722368615271,2.39002011869961,-0.0397654773835803,1
-0.117493628186341,0.13989614422748,0.236365541040199,-0.453278024399159,-0.330935720823668,1
0.279747471170042,0.982084692072539,0.80522232563364,0.948416778551682,0.96138771970367,1
0.914358423864094,0.33464716875556,0.817897896545434,2.12398845391324,1.86019699402682,0
0.679738432193825,0.485719208646398,1.1616559082384,1.75199754953386,1.9472104372155,0
1.1177464986828,0.385721706503313,0.0607222508294843,0.201607349341686,0.770912248712132,0
0.670143564074148,1.78859145528468,1.47569165367658,0.313040346625084,1.68511107821296,1
1.17593377736618,1.64284455829541,1.22848093756783,0.0649510925368179,1.75258145512497,1
